Denomination,Year,Production_Numbers,Circulation_Figures
$1,2022,780352,339169
$1,2015,191934,525498
$20,2010,630062,204280
$50,2013,971751,57661
$50,2021,773469,272154
$10,2013,264353,712310
$10,2017,136342,98682
$20,2019,180303,414867
$20,2013,566300,620651
$50,2015,123723,439052
$100,2012,446586,529887
$10,2014,879279,130626
$100,2017,730596,244466
$5,2016,379754,418100
$1,2018,521543,886330
$50,2018,722698,545282
$5,2022,566411,744316
$20,2020,754806,140452
$1,2011,825248,312708
$20,2016,339185,559849
$10,2017,938842,152572
$100,2017,875387,119713
$5,2018,573899,443215
$100,2011,498262,533973
$1,2015,589853,702883
$1,2019,845903,285332
$20,2018,174518,172463
$100,2019,934335,569517
$50,2014,178196,50106
$5,2013,475842,607810
$1,2010,880258,608683
$1,2013,554442,79856
$100,2015,431076,254267
$10,2010,529946,345849
$5,2012,608734,323618
$5,2013,464324,611565
$1,2018,194035,742210
$100,2011,847692,142809
$5,2013,895345,594822
$5,2013,438160,634584
$1,2013,443407,142321
$1,2017,862054,124257
$20,2010,518054,357697
$100,2011,431184,504160
$20,2019,228393,489857
$100,2019,353468,259735
$20,2010,218861,561998
$20,2020,294232,270112
$5,2014,198773,92070
$10,2017,159202,650571
$1,2013,606377,433141
$1,2021,228110,788569
$50,2012,729752,422654
$10,2017,887620,685992
$100,2022,206780,772293
$10,2012,941204,535782
$1,2010,115424,213000
$10,2010,576106,470397
$100,2014,735772,198158
$50,2015,918411,859476
$5,2015,683170,528021
$100,2016,692293,710093
$20,2018,189031,481180
$50,2014,467703,148985
$100,2011,792177,224476
$100,2014,683171,762448
$20,2019,835202,553493
$1,2020,429459,441318
$5,2020,956658,641593
$50,2018,317906,762033
$10,2011,675421,822785
$5,2011,299146,213443
$50,2017,555634,373393
$5,2019,177852,421082
$1,2019,527811,62486
$10,2013,616405,687639
$20,2016,144826,662763
$20,2017,300049,499830
$100,2021,236551,245668
$20,2012,761034,309497
$100,2021,554446,775619
$50,2010,456549,631610
$5,2013,483516,809921
$10,2015,583455,603674
$10,2022,681803,322168
$100,2019,961267,82808
$50,2020,808670,660398
$10,2014,197098,799563
$10,2021,668522,106484
$5,2014,576379,732082
$5,2016,956803,488843
$100,2014,643584,241065
$5,2014,620358,281323
$50,2013,483007,542216
$100,2022,177555,319439
$50,2014,190006,603914
$50,2014,562206,444527
$10,2018,196091,642688
$20,2014,484021,646971
$10,2013,292225,633806
$5,2020,497117,414931
$20,2017,525452,111760
$1,2015,202185,103751
$20,2015,196627,461303
$5,2010,186891,464732
$5,2011,815107,519844
$5,2015,492361,130204
$100,2019,716698,202495
$5,2013,369975,414857
$1,2010,859604,83292
$100,2015,821175,886241
$20,2010,305946,335095
$1,2011,611816,582383
$10,2012,832713,387519
$20,2014,873357,89351
$10,2012,768476,347409
$10,2010,690639,157813
$100,2013,948932,458064
$10,2012,433761,583271
$100,2020,594174,345048
$5,2010,437893,130340
$20,2017,641482,785285
$50,2015,517534,183330
$20,2019,198816,310432
$5,2010,263795,750173
$20,2020,348710,195800
$100,2012,104829,684246
$5,2021,529123,74987
$20,2020,694207,258037
$20,2017,102845,673011
$100,2021,695984,541048
$10,2012,650851,307690
$1,2019,262074,89262
$20,2012,644765,837404
$50,2013,382891,540937
$1,2021,234481,658557
$50,2013,111063,316064
$100,2012,465437,536714
$20,2013,502731,155623
$5,2014,374964,434242
$100,2011,931963,312890
$20,2012,362655,116504
$10,2021,872727,156487
$5,2019,235438,409414
$50,2020,903086,789792
$20,2011,126704,536645
$100,2014,165983,224973
$100,2020,268309,522594
$20,2016,984779,448282
$5,2021,533510,379615
$20,2018,669047,173366
$1,2021,397495,121549
$50,2012,859074,251560
$20,2013,857024,342836
$20,2010,627169,760383
$5,2010,948313,495248
$10,2016,544996,385235
$100,2010,452045,561962
$50,2016,854664,626404
$1,2013,620103,225279
$100,2020,929782,298254
$1,2013,114609,373937
$5,2018,357498,479080
$1,2022,988456,503330
$10,2018,735222,80504
$20,2018,616346,457689
$50,2012,767218,522392
$100,2013,286122,704812
$20,2012,789693,219967
$5,2021,395051,99449
$20,2010,700222,342627
$10,2018,665575,859686
$1,2018,660698,354451
$100,2013,309886,252702
$50,2018,458442,487375
$10,2020,255605,569799
$100,2012,778215,680594
$5,2018,846137,195111
$50,2014,395404,529467
$20,2013,350998,186216
$5,2022,641011,266660
$20,2010,786105,793075
$10,2014,290637,703178
$100,2013,608394,299262
$10,2021,893731,546160
$5,2022,402036,652914
$1,2016,628369,870060
$5,2019,887283,744309
$1,2021,446361,164916
$5,2018,889029,472738
$5,2010,319580,264071
$50,2018,144761,580282
$1,2015,945319,322931
$1,2019,676444,328503
$100,2010,786245,99507
$10,2022,640244,892817
$20,2019,156314,883172
$10,2016,874498,55349
$1,2015,786352,560307
$50,2013,802125,194174
$1,2011,222023,476075
$100,2018,533697,441230
$20,2010,714241,895886
$20,2014,912865,189761
$5,2021,941929,691275
$50,2021,909047,191902
$100,2019,138212,785390
$10,2016,256678,589995
$50,2015,419329,521091
$5,2017,658450,804566
$1,2018,547231,688697
$100,2018,242908,737913
$20,2019,184029,286803
$1,2012,844436,585020
$1,2018,844635,696244
$5,2016,611479,482539
$10,2021,776637,623069
$1,2016,428943,558204
$20,2019,354968,351312
$20,2011,267964,322202
$10,2016,779064,445997
$10,2022,717859,444062
$5,2018,137330,640976
$50,2018,945461,462928
$20,2013,381862,449456
$1,2012,147188,559812
$5,2013,215989,66139
$10,2020,496919,72557
$1,2022,426939,696533
