Transaction ID,Date,Product Category,Sales Amount,Customer Age,Customer Gender
1,2023-01-01,Books,100.97043255889653,50,Male
2,2023-01-02,Electronics,83.38099767177924,55,Male
3,2023-01-03,Books,105.40913651559677,38,Male
4,2023-01-04,Books,98.99523781101726,55,Male
5,2023-01-05,Electronics,95.2210390626718,49,Male
6,2023-01-06,Electronics,81.84872675916804,52,Female
7,2023-01-07,Books,88.46457338863334,37,Female
8,2023-01-08,Clothing,115.10782451651512,47,Female
9,2023-01-09,Books,110.01834375248761,30,Female
10,2023-01-10,Books,80.44889510402898,52,Female
11,2023-01-11,Books,101.98664610858452,36,Male
12,2023-01-12,Books,115.02774246743579,25,Male
13,2023-01-13,Electronics,66.61189437757257,23,Male
14,2023-01-14,Books,110.8672038475987,39,Male
15,2023-01-15,Clothing,86.74752482108306,46,Female
16,2023-01-16,Electronics,111.41197337186318,34,Female
17,2023-01-17,Clothing,84.73481686914967,25,Female
18,2023-01-18,Clothing,63.90235798670962,33,Male
19,2023-01-19,Clothing,67.44915124233674,30,Female
20,2023-01-20,Clothing,100.96169893322764,58,Male
21,2023-01-21,Electronics,105.19445003442964,28,Female
22,2023-01-22,Electronics,81.91366749791183,45,Female
23,2023-01-23,Clothing,112.77184917554747,35,Male
24,2023-01-24,Clothing,66.7695987546208,24,Male
25,2023-01-25,Electronics,98.67840402705367,29,Female
26,2023-01-26,Electronics,75.77967600475087,22,Female
27,2023-01-27,Electronics,86.96327784395682,32,Male
28,2023-01-28,Books,100.94797342632828,49,Female
29,2023-01-29,Books,82.79173269432096,25,Female
30,2023-01-30,Books,92.30888911540349,36,Male
31,2023-01-31,Clothing,120.1258561842888,38,Female
32,2023-02-01,Books,88.46216260953703,54,Male
33,2023-02-02,Clothing,116.71384224130284,45,Female
34,2023-02-03,Clothing,77.40586290684763,24,Male
35,2023-02-04,Books,110.59608355830565,48,Female
36,2023-02-05,Clothing,128.83137241315802,56,Male
37,2023-02-06,Books,50.56710999745421,39,Female
38,2023-02-07,Books,84.06209489059046,40,Male
39,2023-02-08,Electronics,111.5414425436108,29,Female
40,2023-02-09,Books,95.93909227914014,24,Female
41,2023-02-10,Electronics,107.42291746742617,55,Female
42,2023-02-11,Books,87.92029626568359,25,Female
43,2023-02-12,Books,101.731795749458,45,Female
44,2023-02-13,Electronics,96.88645529215842,23,Female
45,2023-02-14,Electronics,123.35564123319615,58,Female
46,2023-02-15,Books,105.08841686602426,58,Female
47,2023-02-16,Clothing,106.75205324150404,54,Female
48,2023-02-17,Electronics,91.76246067755065,20,Male
49,2023-02-18,Clothing,90.24787551855013,43,Male
50,2023-02-19,Clothing,91.34883624360758,55,Female
51,2023-02-20,Clothing,107.88904284756593,25,Male
52,2023-02-21,Electronics,91.58031038359474,50,Female
53,2023-02-22,Clothing,105.79549713792825,39,Female
54,2023-02-23,Electronics,141.50801597290877,43,Male
55,2023-02-24,Clothing,117.42249406863385,44,Female
56,2023-02-25,Books,93.47952935664318,55,Female
57,2023-02-26,Books,124.0242784432789,40,Male
58,2023-02-27,Electronics,91.83849253956897,49,Male
59,2023-02-28,Books,59.23750929644292,43,Female
60,2023-03-01,Books,79.83827378165192,49,Male
61,2023-03-02,Clothing,62.58416157948289,41,Male
